,country,year,countryyear,iso,regioncode,prespow1,prespow2,raw_prespow1,raw_prespow2,se_prespow1,lb_prespow1,ub_prespow1,se_prespow2,lb_prespow2,ub_prespow2
0,Albania,1991,Albania 1991-1998,1,Europe,0.1817557,0.21545365,0.21464913,-0.18051443,0.03693689,0.12730724,0.30199096,0.037726585,-0.2697236,-0.0913052
1,Albania,1998,Albania 1998,2,Europe,0.14114816,0.18539003,0.175674,-0.20322372,0.027841331,0.05588242,0.2954656,0.1164142,-0.70411354,0.29766616
2,Algeria,1996,Algeria 1997-2008,3,Africa,0.4837466,0.8133086,0.5045,0.27109,0.0,,,0.0,,
3,Angola,1992,Angola 1993-2009,4,Africa,0.40802044,0.5090002,0.431818,0.041223165,0.0,,,0.0,,
4,Argentina,1983,Argentina 1984-1994,5,Americas,0.28871378,0.3634635,0.3173075,-0.06871155,0.032692518,-0.098090306,0.7327053,0.07791694,-1.0587401,0.92131716
5,Argentina,1994,Argentina 1994,6,Americas,0.4070079,0.52324754,0.43084618,0.051985268,0.049122524,0.2944602,0.5672322,0.046820134,-0.07800823,0.18197882
6,Armenia,1991,Armenia 1991-1994,7,Asia,0.4122523,0.66766644,0.43587977,0.16107562,0.0425341,0.30051732,0.5712423,0.02112955,0.09383194,0.22831926
7,Armenia,1995,Armenia 1995-2005,8,Asia,0.40256357,0.5697231,0.42658052,0.08709175,0.060407396,0.27129835,0.5818626,0.045608234,-0.030147897,0.2043315
8,Armenia,2000,Armenia 2006 -,9,Asia,0.65022504,0.48043877,0.664286,0.019648612,0.0,,,0.0,,
9,Austria,1920,Austria 1921-1929,10,Europe,,,,,,,,,,
10,Austria,1929,Austria 1930-1933,11,Europe,,,,,,,,,,
11,Austria,1945,Austria 1945 -,12,Europe,0.091508776,0.3458149,0.12803012,-0.08204284,0.011864828,0.09997424,0.15608595,0.020620931,-0.13080356,-0.033282045
12,Azerbaijan,1995,Azerbaijan 1996-2002,13,Asia,0.69860095,0.88194835,0.7107172,0.32293874,0.0699047,0.48824924,0.93318516,0.05619445,0.14410289,0.50177455
13,Banglasdesh,1986,Bangladesh 1986 -,14,Asia,0.10700147,0.17989835,0.1429,-0.207372,0.0,,,0.0,,
14,Belarus,1994,Belarus 1994-1996,15,Europe,0.54531705,0.74528575,0.5635953,0.21970731,0.067258246,0.39902028,0.72817034,0.054790523,0.085639715,0.35377488
15,Belarus,1996,Belarus 1997 -,16,Europe,0.6154267,1.0,0.63088655,0.41211197,0.09430442,0.36905554,0.89271766,0.05872536,0.24906425,0.5751597
16,Benin,1990,Benin 1991 -,17,Africa,0.6319372,0.72534895,0.64673334,0.20464756,0.17945479,-0.12539831,1.418865,0.029957956,0.07574892,0.33354628
17,Bolivia,1967,Bolivia 1967-1994,18,Americas,0.28871378,0.3634635,0.3173075,-0.06871155,0.032692518,-0.098090306,0.7327053,0.07791694,-1.0587401,0.92131716
18,Bolivia,1995,Bolivia 1995-2008,19,Americas,0.31916574,0.34623745,0.34653527,-0.08172366,0.052634,0.17903042,0.5140402,0.019216,-0.1428776,-0.020569813
19,Bosnia and H,1995,Bosnia and H 1996 -,20,Europe,0.28370494,0.37541014,0.3125,-0.05968736,0.18749997,-2.069913,2.694913,0.08708572,-1.1662164,1.0468415
20,Botswana,1996,Botswana 1967 -,21,Africa,0.7395291,0.54253346,0.75,0.06655337,0.0,,,0.0,,
21,Brazil,1946,Brazil 1946-1953,22,Americas,0.45301104,0.5717524,0.475,0.088624604,0.0,,,0.0,,
22,Brazil,1954,Brazil 1954 - 1960,23,Americas,0.3818827,0.46333763,0.406731,0.006730836,0.06826897,-0.46070847,1.2741705,0.08189379,-1.0338284,1.04729
23,Brazil,1988,Brazil 1988 -,24,Americas,0.48626882,0.69343364,0.5069208,0.1805395,0.043761235,0.39442897,0.61941266,0.04470837,0.06561297,0.29546604
24,Bulgaria,1990,Bulgaria 1990-1991,25,Europe,0.018498123,0.11937391,0.057954498,-0.25309062,0.0329545,-0.3607721,0.4766811,0.0781213,-1.2457159,0.7395346
25,Bulgaria,1992,Bulgaria 1992 -,26,Europe,0.18313177,0.29282704,0.21596988,-0.12206853,0.044192426,0.12177598,0.31016383,0.035908625,-0.19860592,-0.04553108
26,Burkina Faso,1977,Burkina Faso 1978-1980,27,Africa,0.16649303,0.47168913,0.2,0.013039345,0.0,,,0.0,,
27,Burkina Faso,1991,Burkina Faso 1991-2011,28,Africa,0.34882268,0.16493443,0.375,-0.21867536,0.0,,,0.0,,
28,Burundi,1992,Burundi 1992 - 1996,29,Africa,0.5571994,0.4285339,0.575,-0.019559016,0.0,,,0.0,,
29,Cameroon,1996,Cameroon 1996 -,30,Africa,0.34882268,0.16493443,0.375,-0.21867536,0.0,,,0.0,,
30,Cape Verde,1992,Cape Verde 1993 -,31,Africa,0.281337,0.3697076,0.31022725,-0.06399489,0.06600375,0.10017381,0.5202806,0.03124195,-0.16342072,0.035430927
31,CAR,1995,CAR 1995-2002,32,Africa,0.38789332,0.42679444,0.4125,-0.02087295,0.11249998,-1.0169477,1.8419478,0.00566039,-0.092795074,0.051049072
32,CAR,2005,CAR 2005 -,33,Africa,0.4595228,0.33107775,0.48125,-0.093174905,0.04374997,-0.07464607,1.0371461,0.07796234,-1.0837804,0.89743054
33,Chile,1891,Chile 1891-1925,34,Americas,0.37486976,0.50866914,0.4,0.04097309,0.0,,,0.0,,
34,Chile,1925,Chile 1925-1969,35,Americas,0.47905815,0.5927802,0.5,0.104508445,0.0,,,0.0,,
35,Chile,1969,Chile 1969-1973,36,Americas,0.5231376,0.64430285,0.5423075,0.14342737,0.05769249,-0.19074507,1.2753601,0.024616437,-0.1693541,0.45620888
36,Chile,1989,Chile 1989 -,37,Americas,0.5701563,0.84288096,0.587436,0.29342824,0.057637244,0.42740935,0.74746263,0.0690801,0.1016311,0.48522532
37,China,1983,China 1983-2004,38,Asia,0.0,0.0,0.0402,-0.34326264,0.0,,,0.0,,
38,Colombia,1960,Colombia 1960 - 1990,39,Americas,0.4162779,0.5098921,0.43974352,0.041896895,0.06025653,-0.32588828,1.2053753,0.06261155,-0.75365824,0.83745205
39,Colombia,1991,Colombia 1991 -,40,Americas,0.38061804,0.4753652,0.4055172,0.015816145,0.062294036,0.23256123,0.57847315,0.07395052,-0.18950348,0.22113568
40,Comoros,1992,Comoros 1992-1996,41,Africa,,,,,,,,,,
41,Comoros,1996,Comoros 1997-1998,42,Africa,0.32277557,0.45442703,0.35,3.8551864e-10,0.0,,,0.0,,
42,Comoros,2000,Comoros 2002 -,43,Africa,1.0,0.79426616,1.0,0.25670585,0.0,,,0.0,,
43,Congo Brazzaville,1992,Congo Brazzaville 1992-1997,44,Africa,0.20990485,0.44912943,0.24166667,-0.0040016626,0.06821128,-0.051822744,0.53515613,0.06692812,-0.29197013,0.28396675
44,Congo Brazzaville,2001,Congo Brazzaville 2002 -,45,Africa,1.0,0.79426616,1.0,0.25670585,0.0,,,0.0,,
45,Zaire,1996,Zaire 1997-2002,46,Africa,0.2750573,0.46244556,0.3042,0.0060569984,0.0,,,0.0,,
46,DRC,2005,DRC 2006 -,47,Africa,,,,,,,,,,
47,Costa Rica,1949,Costa Rica 1949 -,48,Americas,0.2836247,0.29702303,0.312423,-0.11889899,0.03227921,0.22280155,0.40204445,0.041335415,-0.23366451,-0.0041334867
48,Cote d'Ivoire,1960,Cote d'Ivoire 1961-1999,49,Africa,0.35351115,0.59434766,0.3795,0.1056925,0.0,,,0.0,,
